Name,Team,FB%,Hard%
John Lamb,LAA,42.90%,42.90%
Joey Krehbiel,ARI,50.00%,40.00%
Matt Strahm,SDP,43.60%,34.20%
Ryan Dull,OAK,42.30%,34.70%
Evan Phillips,- - -,50.00%,37.50%
Kolby Allard,ATL,39.50%,48.70%
Jake Faria,TBR,43.10%,35.40%
Pedro Baez,LAD,43.50%,28.50%
Ray Black,SFG,49.00%,31.40%
Richard Rodriguez,PIT,47.50%,36.50%
Keynan Middleton,LAA,42.20%,37.80%
Miguel Diaz,SDP,44.20%,51.20%
Collin McHugh,HOU,43.80%,30.70%
Joe Jimenez,DET,45.40%,39.90%
Chase Anderson,MIL,44.20%,36.30%
Blake Parker,LAA,43.50%,37.50%
J.B. Wendelken,OAK,51.20%,25.60%
Mike Minor,TEX,44.90%,37.90%
Arodys Vizcaino,ATL,41.60%,35.60%
Dan Straily,MIA,42.40%,46.90%
Alan Busenitz,MIN,44.60%,50.00%
Yefry Ramirez,BAL,45.20%,30.20%
Allen Webster,CHC,44.40%,44.40%
Tyler Webb,- - -,44.40%,46.20%
John Means,BAL,33.30%,33.30%
Dean Deetz,HOU,40.00%,20.00%
Daniel Zamora,NYM,53.30%,31.30%
Gerson Bautista,NYM,47.10%,52.90%
David Hess,BAL,46.50%,32.20%
Neil Ramirez,CLE,46.70%,35.20%
Dylan Bundy,BAL,46.00%,34.60%
Luis Santos,TOR,41.10%,33.90%
Chris Devenski,HOU,46.00%,33.30%
Sandy Baez,DET,43.20%,37.80%
Jeffrey Springs,TEX,43.60%,36.80%
Daniel Norris,DET,41.30%,40.60%
Thyago Vieira,CHW,44.80%,39.70%
Chad Sobotka,ATL,40.70%,39.30%
Pedro Araujo,BAL,49.40%,28.40%
Anthony Swarzak,NYM,42.00%,34.30%
Jake Newberry,KCR,45.00%,45.00%
Max Scherzer,WSN,47.60%,28.60%
Cody Carroll,BAL,45.50%,34.50%
Ryan Meisinger,BAL,45.50%,44.60%
Edubray Ramos,PHI,46.50%,16.40%
Tyler Lyons,STL,39.60%,42.60%
Danny Barnes,TOR,49.20%,29.50%
Caleb Frare,CHW,43.80%,17.60%
David Hernandez,CIN,46.30%,35.30%
Jose Fernandez,TOR,48.60%,20.00%
Justin Grimm,- - -,48.20%,39.70%
Reynaldo Lopez,CHW,47.10%,33.70%
Danny Farquhar,CHW,50.00%,30.00%
Steven Okert,SFG,52.60%,21.10%
Kyle McGowin,WSN,47.60%,33.30%
Matt Wisler,- - -,46.80%,40.90%
Carson Fulmer,CHW,46.70%,32.10%
Hector Neris,PHI,44.90%,36.40%
Thomas Pannone,TOR,50.40%,26.70%
Chad Green,NYY,45.70%,46.80%
John Brebbia,STL,47.70%,39.10%
Ian Kennedy,KCR,43.80%,39.50%
Jose Leclerc,TEX,47.20%,26.40%
A.J. Cole,- - -,47.40%,34.30%
Josh Tomlin,CLE,45.30%,39.40%
Sean Doolittle,WSN,48.40%,29.50%
Hector Santiago,CHW,50.00%,31.50%
Jake Smolinski,OAK,60.00%,40.00%
Tyler Cloyd,MIA,42.90%,41.30%
Francisco Arcia,LAA,46.20%,46.20%
Addison Reed,MIN,47.50%,38.30%
Hoby Milner,- - -,50.00%,33.30%
Nick Burdi,PIT,50.00%,50.00%
James Norwood,CHC,46.20%,15.40%
Tanner Rainey,CIN,46.20%,38.50%
Carl Edwards Jr.,CHC,43.80%,26.00%
Paul Sewald,NYM,46.40%,34.50%
Luke Farrell,CHC,47.10%,37.60%
Nick Rumbelow,SEA,51.90%,35.20%
Aaron Wilkerson,MIL,48.30%,48.30%
Jeff Samardzija,SFG,46.50%,31.50%
JC Ramirez,LAA,36.40%,40.90%
Justin Miller,WSN,53.70%,33.80%
Jose Ramirez,ATL,40.00%,28.60%
Luke Bard,LAA,50.00%,31.30%
Ryne Stanek,TBR,52.30%,39.20%
Michael Kopech,CHW,45.70%,37.00%
P.J. Conlon,NYM,41.90%,61.30%
Randall Delgado,ARI,57.50%,37.50%
Phil Hughes,- - -,47.20%,54.10%
Nick Vincent,SEA,49.70%,35.20%
Craig Kimbrel,BOS,47.00%,27.10%
Alec Asher,MIL,50.00%,40.00%
Bobby Poyner,BOS,50.00%,26.60%
Seunghwan Oh,- - -,50.30%,33.30%
Josh Hader,MIL,48.40%,39.40%
Cody Allen,CLE,50.60%,38.40%
Freddy Peralta,MIL,52.00%,41.40%
Zac Rosscup,LAD,52.20%,47.80%
Jake Odorizzi,MIN,48.80%,36.50%
Matthew Boyd,DET,49.90%,37.50%
Jonathan Holder,NYY,50.50%,31.80%
Chase De Jong,MIN,48.10%,38.20%
Nick Gardewine,TEX,38.90%,44.40%
Tim Peterson,NYM,53.00%,33.30%
Justin Verlander,HOU,51.40%,29.10%
Junichi Tazawa,- - -,46.60%,45.60%
Caleb Smith,MIA,50.80%,37.10%
Shawn Kelley,- - -,54.00%,35.90%
Tommy Milone,WSN,50.00%,37.60%
Vidal Nuno,TBR,51.60%,30.10%
Nick Goody,CLE,51.30%,47.50%
Elieser Hernandez,MIA,51.50%,34.30%
Tyler Bashlor,NYM,54.30%,35.80%
Brandon Guyer,CLE,66.70%,33.30%
Darren O'Day,BAL,50.00%,32.70%
AJ Ramos,NYM,53.10%,29.40%
Pedro Florimon,PHI,57.10%,14.30%
Ryan LaMarre,MIN,66.70%,33.30%
Jerad Eickhoff,PHI,40.00%,53.30%
Jaime Schultz,TBR,58.00%,38.60%
Jacob Rhame,NYM,55.40%,30.10%
J.D. Davis,HOU,66.70%,33.30%
Brad Wieck,SDP,57.10%,35.70%
Kyle McGrath,SDP,54.50%,54.50%
Kazuhisa Makita,SDP,40.40%,35.70%
Emilio Pagan,OAK,54.90%,36.20%
Preston Guilmet,- - -,48.70%,45.00%
Ryan Buchter,OAK,53.40%,32.70%
Adam Plutko,CLE,56.90%,35.50%
Luiz Gohara,ATL,56.40%,44.60%
Jason Adam,KCR,56.30%,41.40%
Josh Fields,LAD,51.40%,32.70%
Andrew Romine,SEA,64.30%,28.60%
Chih-Wei Hu,TBR,51.40%,40.00%
Marco Estrada,TOR,55.60%,29.90%
Josh Smoker,- - -,51.90%,40.70%
Jerry Vasto,- - -,46.70%,46.70%
Ervin Santana,MIN,59.80%,36.80%
Jerry Blevins,NYM,57.10%,34.20%
Brandon Mann,TEX,59.30%,59.30%
Johnny Barbato,DET,59.30%,28.60%
Austen Williams,WSN,55.20%,36.70%
Chris O'Grady,MIA,57.90%,60.00%
Chris Gimenez,- - -,50.00%,66.70%
Chase Whitley,ATL,75.00%,50.00%
Bryan Holaday,MIA,66.70%,44.40%
Zach Neal,LAD,60.00%,40.00%
Cory Spangenberg,SDP,33.30%,44.40%
Robby Scott,BOS,68.20%,22.70%
Tyler Clippard,TOR,60.50%,31.40%
Jeff Brigham,MIA,59.20%,40.00%
Alex Avila,ARI,57.10%,42.90%
Tommy La Stella,CHC,66.70%,50.00%
Willians Astudillo,MIN,50.00%,62.50%
Bobby Wahl,NYM,52.90%,27.80%
John Curtiss,MIN,50.00%,57.90%
Daniel Descalso,ARI,83.30%,50.00%
Edward Paredes,LAD,72.70%,36.40%
Reymin Guduan,HOU,85.70%,42.90%
Jose Reyes,NYM,62.50%,37.50%
Jeff Mathis,ARI,66.70%,66.70%
Anthony Rizzo,CHC,100.00%,0.00%
Carlos Gomez,TBR,100.00%,0.00%
Danny Valencia,BAL,0.00%,
Chase d'Arnaud,SFG,75.00%,25.00%
Kendrys Morales,TOR,100.00%,33.30%
Jeremy Bleich,OAK,50.00%,100.00%
Rex Brothers,ATL,0.00%,
Enrique Hernandez,LAD,100.00%,50.00%
Brandon Cumpton,TOR,50.00%,83.30%
Taylor Motter,SEA,66.70%,33.30%
Daniel Robertson,TBR,66.70%,66.70%
Carlos Tocci,TEX,100.00%,0.00%
Johnny Field,TBR,100.00%,33.30%
Brandon Dixon,CIN,100.00%,66.70%
Zack Weiss,CIN,50.00%,100.00%
